白雪姫,しらゆきひめ
お花見,おはなみ
入学式,にゅうがくしき
鯉のぼり,こいのぼり
卒業式,そつぎょうしき
桜,さくら
ホワイトデー,ほわいとでー
花火,はなび
夏祭り,なつまつり
海水浴,かいすいよく
カキ氷,かきごおり
お盆,おぼん
肝試し,きもだめし
紅葉狩り,もみじがり
お月見,おつきみ
読書,どくしょ
文化祭,ぶんかさい
サンマ,さんま
焼き芋,やきいも
雪,ゆき
忘年会,ぼうねんかい
餅つき,もちつき
大掃除,おおそうじ
お正月,おしょうがつ
バレンタインデー,ばれんたいんでー
スキー,すきー
スノーボード,すのーぼーど
スケート,すけーと
カーリング,かーりんぐ
ポスト,ぽすと
消防車,しょうぼうしゃ
血,ち
口,くち
生肉,なまにく
トマト,とまと
赤鬼,あかおに
信号,しんごう
にんじん,にんじん
地球,ちきゅう
ボール,ぼーる
頭,あたま
月,つき
コイン,こいん
卵,たまご
ドーナツ,どーなつ
お団子,おだんご
雪だるま,ゆきだるま
空,そら
海,うみ
青鬼,あおおに
水,みず
ブルーハワイ,ぶるーはわい
ほうれん草,ほうれんそう
チンゲンサイ,ちんげんさい
パセリ,ぱせり
線香,せんこう
お茶,おちゃ
黒板,こくばん
ピーマン,ぴーまん
青汁,あおじる
青りんご,あおりんご
一つ目小僧,ひとつめこぞう
唐傘お化け,からかさおばけ
牛鬼,ぎゅうき
のっぺらぼう,のっぺらぼう
雪女,ゆきおんな
子泣きじじい,こなきじじい
砂かけババァ,すなかけばばあ
天狗,てんぐ
ぬりかべ,ぬりかべ
一反木綿,いったんもめん
猫娘,ねこむすめ
河童,かっぱ
かまいたち,かまいたち
座敷わらし,ざしきわらし
口裂け女,くちさけおんな
トイレの花子さん,といれのはなこさん
フランケンシュタイン,ふらんけんしゅたいん
ドラキュラ,どらきゅら
狼男,おおかみおとこ
ゾンビ,ぞんび
サキュバス,さきゅばす
ひとだま,ひとだま
デュラハン,でゅらはん
マミー,まみー
キョンシー,きょんしー
九尾,きゅうび
ろくろ首,ろくろくび
ねずみ小僧,ねずみこぞう
ロールプレイングゲーム,ろーるぷれいんぐげーむ
アクションゲーム,あくしょんげーむ
落ちものパズルゲーム,おちものぱずるげーむ
クイズゲーム,くいずげーむ
シューティングゲーム,しゅーてぃんぐげーむ
対戦格闘アクションゲーム,たいせんかくとうげーむ
アドベンチャーゲーム,あどべんちゃーげーむ
リズムゲーム,りずむげーむ
シミュレーションゲーム,しみゅれーしょんげーむ
スポーツゲーム,すぽーつげーむ
レースゲーム,れーすげーむ
カードゲーム,かーどげーむ
犬,いぬ
猫,ねこ
ワニ,わに
ヘビ,へび
ゾウ,ぞう
アヒル,あひる
カラス,からす
ヤギ,やぎ
ヒツジ,ひつじ
ねずみ,ねずみ
ゴリラ,ごりら
ウシ,うし
トラ,とら
ウマ,うま
ライオン,らいおん
鳥,とり
こうもり,こうもり
コアラ,こあら
虫,むし
魚,さかな
たぬき,たぬき
きつね,きつね
イルカ,いるか
クジラ,くじら
カメ,かめ
うさぎ,うさぎ
トナカイ,となかい
シカ,しか
ブタ,ぶた
ニワトリ,にわとり
サル,さる
恐竜,きょうりゅう
ドラゴン,どらごん
ユニコーン,ゆにこーん
ペガサス,ぺがさす
ラクダ,らくだ
ペンギン,ぺんぎん
キリン,きりん
リス,りす
ラッコ,らっこ
アザラシ,あざらし
パンダ,ぱんだ
クマ,くま
カニ,かに
エビ,えび
トライアングル,とらいあんぐる
タンバリン,たんばりん
木琴,もっきん
鉄琴,てっきん
琴,こと
ドラム,どらむ
カスタネット,かすたねっと
鍵盤ハーモニカ,けんばんはーもにか
アコーディオン,あこーでぃおん
ピアノ,ぴあの
パイプオルガン,ぱいぷおるがん
ギター,ぎたー
三味線,しゃみせん
シンバル,しんばる
トランペット,とらんぺっと
ハープ,はーぷ
太鼓,たいこ
ピッコロ,ぴっころ
ティンパニ,てぃんぱに
0,0
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
