冬,クリスマス,くりすます
冬,節分,せつぶん
冬,忘年会,ぼうねんかい
冬,餅つき,もちつき
冬,大掃除,おおそうじ
冬,お正月,おしょうがつ
冬,バレンタインデー,ばれんたいんでー
冬,スキー,すきー
冬,スノーボード,すのーぼーど
冬,スケート,すけーと
冬,カーリング,かーりんぐ
赤いもの,ポスト,ぽすと
赤いもの,りんご,りんご
赤いもの,消防車,しょうぼうしゃ
赤いもの,血,ち
赤いもの,口,くち
赤いもの,生肉,なまにく
赤いもの,トマト,とまと
赤いもの,イチゴ,いちご
赤いもの,赤鬼,あかおに
赤いもの,信号,しんごう
赤いもの,スイカ,すいか
赤いもの,にんじん,にんじん
丸いもの,りんご,りんご
丸いもの,みかん,みかん
丸いもの,地球,ちきゅう
丸いもの,ボール,ぼーる
丸いもの,頭,あたま
丸いもの,月,つき
丸いもの,コイン,こいん
丸いもの,スイカ,すいか
丸いもの,メロン,めろん
丸いもの,卵,たまご
丸いもの,ドーナツ,どーなつ
丸いもの,お団子,おだんご
丸いもの,雪だるま,ゆきだるま
青いもの,空,そら
青いもの,海,うみ
青いもの,地球,ちきゅう
青いもの,青鬼,あおおに
青いもの,水,みず
青いもの,信号,しんごう
青いもの,ブルーハワイ,ぶるーはわい
緑色のもの,ほうれん草,ほうれんそう
緑色のもの,チンゲンサイ,ちんげんさい
緑色のもの,パセリ,ぱせり
緑色のもの,線香,せんこう
緑色のもの,お茶,おちゃ
緑色のもの,スイカ,すいか
緑色のもの,メロン,めろん
緑色のもの,黒板,こくばん
緑色のもの,ピーマン,ぴーまん
緑色のもの,青汁,あおじる
緑色のもの,青りんご,あおりんご
妖怪,一つ目小僧,ひとつめこぞう
妖怪,唐傘お化け,からかさおばけ
妖怪,牛鬼,ぎゅうき
妖怪,のっぺらぼう,のっぺらぼう
妖怪,雪女,ゆきおんな
妖怪,子泣きじじい,こなきじじい
妖怪,砂かけババァ,すなかけばばあ
妖怪,天狗,てんぐ
妖怪,ぬりかべ,ぬりかべ
妖怪,一反木綿,いったんもめん
妖怪,猫娘,ねこむすめ
妖怪,河童,かっぱ
妖怪,かまいたち,かまいたち
妖怪,座敷わらし,ざしきわらし
妖怪,口裂け女,くちさけおんな
妖怪,トイレの花子さん,といれのはなこさん
妖怪,フランケンシュタイン,ふらんけんしゅたいん
妖怪,ドラキュラ,どらきゅら
妖怪,狼男,おおかみおとこ
妖怪,ゾンビ,ぞんび
妖怪,サキュバス,さきゅばす
妖怪,ひとだま,ひとだま
妖怪,デュラハン,でゅらはん
妖怪,マミー,まみー
妖怪,キョンシー,きょんしー
妖怪,九尾,きゅうび
妖怪,ろくろ首,ろくろくび
妖怪,ねずみ小僧,ねずみこぞう
ゲーム,ロールプレイングゲーム,ろーるぷれいんぐげーむ
ゲーム,アクションゲーム,あくしょんげーむ
ゲーム,落ちものパズルゲーム,おちものぱずるげーむ
ゲーム,クイズゲーム,くいずげーむ
ゲーム,シューティングゲーム,しゅーてぃんぐげーむ
ゲーム,対戦格闘アクションゲーム,たいせんかくとうげーむ
ゲーム,アドベンチャーゲーム,あどべんちゃーげーむ
ゲーム,リズムゲーム,りずむげーむ
ゲーム,シミュレーションゲーム,しみゅれーしょんげーむ
ゲーム,スポーツゲーム,すぽーつげーむ
ゲーム,レースゲーム,れーすげーむ
ゲーム,カードゲーム,かーどげーむ
動物,犬,いぬ
動物,猫,ねこ
動物,ワニ,わに
動物,ヘビ,へび
動物,ゾウ,ぞう
動物,アヒル,あひる
動物,カラス,からす
動物,ヤギ,やぎ
動物,ヒツジ,ひつじ
動物,ねずみ,ねずみ
動物,ゴリラ,ごりら
動物,ウシ,うし
動物,トラ,とら
動物,ウマ,うま
動物,ライオン,らいおん
動物,鳥,とり
動物,こうもり,こうもり
動物,コアラ,こあら
動物,虫,むし
動物,魚,さかな
動物,たぬき,たぬき
動物,きつね,きつね
動物,イルカ,いるか
動物,クジラ,くじら
動物,カメ,かめ
動物,うさぎ,うさぎ
動物,トナカイ,となかい
動物,シカ,しか
動物,ブタ,ぶた
動物,ニワトリ,にわとり
動物,サル,さる
動物,恐竜,きょうりゅう
動物,ドラゴン,どらごん
動物,ユニコーン,ゆにこーん
動物,ペガサス,ぺがさす
動物,ラクダ,らくだ
動物,ペンギン,ぺんぎん
動物,キリン,きりん
動物,リス,りす
動物,ラッコ,らっこ
動物,アザラシ,あざらし
動物,パンダ,ぱんだ
動物,クマ,くま
動物,カニ,かに
動物,エビ,えび
楽器,トライアングル,とらいあんぐる
楽器,タンバリン,たんばりん
楽器,木琴,もっきん
楽器,鉄琴,てっきん
楽器,琴,こと
楽器,ドラム,どらむ
楽器,カスタネット,かすたねっと
楽器,鍵盤ハーモニカ,けんばんはーもにか
楽器,アコーディオン,あこーでぃおん
楽器,ピアノ,ぴあの
楽器,パイプオルガン,ぱいぷおるがん
楽器,ギター,ぎたー
楽器,三味線,しゃみせん
楽器,シンバル,しんばる
楽器,トランペット,とらんぺっと
楽器,ハープ,はーぷ
楽器,太鼓,たいこ
楽器,ピッコロ,ぴっころ
楽器,ティンパニ,てぃんぱに
数字,0,0
数字,1,1
数字,2,2
数字,3,3
数字,4,4
数字,5,5
数字,6,6
数字,7,7
数字,8,8
数字,9,9
数字,10,10
数字,11,11
数字,12,12
